1739394625.0340972,21:10:10.06,600,-176,-3806,-565,516,-427,-30,-103,-144,14.47,-1842,-234,-3543,4093.9375,3.36,980.55,42.87,3,110,45,48,49,46,11,19,174,156,159
1739394625.1417336,21:10:10.17,-139,833,-2440,-116,630,706,-40,-95,-144,14.61,-1912,-241,-3493,4093.9375,3.36,980.55,42.875,3,104,69,57,54,38,12,11,173,154,160
1739394625.2494054,21:10:10.28,993,51,-2759,102,123,526,-44,-106,-145,14.61,-2006,-366,-3475,4093.9375,3.35,980.56,42.883,2,96,60,52,48,54,14,24,172,155,159
1739394625.35705,21:10:10.38,-491,93,-5439,-187,207,689,-37,-119,-142,14.37,-2006,-431,-3467,4093.9375,3.35,980.56,42.894,2,93,52,39,42,58,0,19,174,155,159
1739394625.464667,21:10:10.49,1429,914,-5077,715,-104,420,-48,-126,-141,14.71,-2015,-568,-3479,4093.9375,3.34,980.58,42.894,2,82,56,42,59,37,17,14,173,155,161
1739394625.5726933,21:10:10.60,2039,293,-3941,868,727,691,-62,-146,-136,14.71,-2072,-693,-3436,4094.0,3.34,980.57,42.912,2,96,61,56,45,39,6,20,173,153,161
1739394625.6759567,21:10:10.70,822,-219,-3395,-495,-599,136,-51,-137,-138,14.37,-2004,-685,-3459,4094.0,3.33,980.58,42.919,2,124,62,55,58,43,18,19,172,155,160
1739394625.78164,21:10:10.81,-114,635,-2340,-282,-157,82,-45,-131,-148,14.47,-1983,-664,-3486,4093.9375,3.32,980.57,42.925,3,113,60,48,59,28,12,20,172,154,160
1739394625.8894343,21:10:10.92,581,-829,-2902,600,470,-500,-60,-141,-136,14.8,-2065,-714,-3438,4093.9375,3.31,980.58,42.942,2,99,67,46,50,36,11,19,171,152,160
1739394625.9971583,21:10:11.02,1322,-661,-4747,-530,618,-90,-59,-132,-135,14.66,-2114,-634,-3401,4093.875,3.31,980.59,42.948,3,110,57,43,45,43,15,25,170,154,160
1739394626.1048512,21:10:11.13,-734,762,-5721,215,-995,-548,-41,-122,-142,14.52,-1994,-512,-3484,4093.875,3.3,980.57,42.954,3,116,69,42,43,43,9,22,168,152,158
1739394626.2125523,21:10:11.24,2594,2484,-4153,19,-1039,-1389,-39,-106,-147,14.71,-1897,-296,-3544,4093.875,3.29,980.57,42.971,3,86,45,50,46,36,12,20,172,155,156
1739394626.320258,21:10:11.35,432,775,-3353,-357,115,-1169,-33,-92,-141,14.66,-1855,-158,-3527,4093.875,3.29,980.58,42.977,3,77,64,55,52,47,10,29,173,155,158
1739394626.427924,21:10:11.46,784,147,-2186,1235,744,73,-46,-106,-138,14.47,-1940,-296,-3511,4093.875,3.28,980.56,43.004,2,122,58,54,42,41,3,21,171,156,161
1739394626.5356143,21:10:11.56,137,102,-3464,411,-263,468,-37,-122,-150,14.13,-1920,-427,-3532,4093.875,3.28,980.57,43.004,2,96,62,47,50,41,11,24,172,155,160
1739394626.6434712,21:10:11.67,712,98,-5565,-233,636,314,-35,-120,-139,14.32,-1979,-498,-3501,4093.875,3.27,980.58,43.009,2,91,55,51,55,51,11,24,170,152,160
1739394626.7496116,21:10:11.78,2108,216,-5542,-158,886,103,-56,-137,-138,14.37,-2074,-577,-3439,4093.8125,3.27,980.56,43.027,3,90,52,53,45,30,9,17,170,152,160
1739394626.850789,21:10:11.88,2701,-590,-3506,107,-122,694,-60,-123,-131,14.47,-2079,-641,-3431,4093.8125,3.26,980.57,43.028,2,92,57,56,47,36,5,23,170,153,160
1739394626.9535632,21:10:11.98,276,507,-2983,-394,57,1723,-51,-147,-135,14.37,-2037,-730,-3476,4093.8125,3.26,980.58,43.052,3,110,58,60,48,43,20,26,171,153,160
1739394627.0612514,21:10:12.09,-108,91,-2640,-156,204,188,-54,-157,-138,14.32,-2048,-778,-3465,4093.8125,3.26,980.58,43.052,3,73,53,59,56,39,6,18,170,151,160
1739394627.1670928,21:10:12.19,388,-57,-3824,454,86,-230,-53,-143,-127,14.47,-2077,-824,-3456,4093.875,3.26,980.59,43.086,2,74,57,53,52,48,3,24,168,150,159
1739394627.270048,21:10:12.30,1063,-952,-5125,-429,-149,-534,-58,-141,-131,14.28,-2053,-701,-3464,4093.875,3.25,980.6,43.074,3,89,53,41,49,47,16,13,168,151,159
1739394627.377793,21:10:12.41,1466,889,-5457,-1177,603,-417,-56,-124,-135,14.18,-2097,-448,-3427,4093.8125,3.24,980.59,43.099,3,93,64,34,50,45,1,32,167,149,156
1739394627.4854605,21:10:12.51,391,1836,-4381,848,-817,-733,-59,-119,-147,14.18,-1994,-447,-3495,4093.8125,3.24,980.59,43.116,3,83,55,54,51,44,16,17,169,151,157
1739394627.593177,21:10:12.62,-113,262,-2826,236,119,-1125,-53,-105,-134,14.18,-1996,-333,-3479,4093.8125,3.23,980.56,43.116,2,83,59,45,46,35,6,17,169,151,158
1739394627.7010117,21:10:12.73,805,398,-2377,-231,35,-1001,-48,-98,-141,14.28,-2002,-225,-3466,4093.9375,3.22,980.57,43.126,2,128,67,42,41,46,3,31,170,153,157
1739394627.8088706,21:10:12.83,666,617,-3723,712,-164,16,-48,-95,-139,14.28,-1989,-301,-3467,4093.9375,3.21,980.59,43.143,2,99,63,48,52,45,8,23,169,153,159
1739394627.916588,21:10:12.94,788,508,-5753,408,97,448,-48,-108,-144,14.28,-1985,-396,-3487,4093.875,3.21,980.56,43.155,2,109,62,44,41,48,5,18,169,152,160
1739394628.024255,21:10:13.05,1925,904,-5404,763,676,202,-45,-128,-136,14.28,-2072,-624,-3432,4093.875,3.2,980.57,43.17,2,91,61,50,55,35,12,17,169,151,162
1739394628.1319306,21:10:13.16,1356,-1024,-3559,-275,52,399,-50,-133,-127,14.47,-2086,-715,-3427,4093.875,3.19,980.56,43.177,3,100,64,50,55,30,4,18,169,153,161
1739394628.239602,21:10:13.26,1040,506,-2376,-758,-175,861,-59,-140,-140,14.37,-2062,-691,-3452,4093.875,3.18,980.57,43.189,2,78,63,55,55,47,0,12,170,155,160
1739394628.3473253,21:10:13.37,-77,582,-2546,207,181,-392,-59,-132,-135,14.37,-2049,-671,-3433,4093.875,3.17,980.57,43.185,2,74,56,56,40,45,0,18,170,152,160
1739394628.4549472,21:10:13.48,1328,-1015,-4300,723,-91,130,-53,-146,-136,14.18,-2072,-781,-3435,4093.875,3.16,980.59,43.214,2,101,52,37,60,51,11,13,169,155,162
1739394628.5626302,21:10:13.59,221,391,-5383,376,-1299,-776,-37,-140,-147,14.37,-1870,-743,-3558,4093.875,3.15,980.57,43.223,3,84,51,52,64,40,9,22,170,157,161
1739394628.6702769,21:10:13.70,2904,611,-4442,-886,146,-1568,-35,-126,-148,14.28,-1845,-554,-3575,4093.875,3.14,980.58,43.229,3,80,60,48,60,51,20,21,171,157,161
1739394628.7765703,21:10:13.80,-10,673,-3734,-380,-317,-1060,-23,-110,-161,14.18,-1755,-417,-3600,4093.875,3.13,980.57,43.23,3,88,50,48,61,45,9,25,172,158,160
1739394628.8782957,21:10:13.91,327,-234,-2592,702,693,-216,-30,-115,-151,14.13,-1854,-485,-3561,4093.8125,3.12,980.58,43.242,2,79,64,56,43,38,10,17,171,157,162
1739394628.9818342,21:10:14.01,863,-504,-2544,64,407,370,-43,-126,-146,14.18,-1921,-539,-3505,4093.8125,3.12,980.56,43.253,3,110,60,52,43,39,16,11,171,156,164
1739394629.0802536,21:10:14.10,-167,215,-4664,-331,-33,475,-40,-120,-144,14.18,-1916,-542,-3507,4093.875,3.11,980.56,43.278,3,76,60,54,51,42,12,13,169,156,163
1739394629.1523647,21:10:14.18,308,269,-5939,321,392,447,-46,-127,-135,14.28,-1952,-594,-3481,4093.875,3.11,980.56,43.278,2,120,52,50,52,42,2,14,170,155,163
1739394629.2244327,21:10:14.25,670,-780,-5637,561,382,101,-39,-132,-142,14.37,-1974,-684,-3477,4093.875,3.11,980.56,43.278,2,99,63,51,57,35,3,15,169,155,163
1739394629.2965088,21:10:14.32,2340,1057,-4228,485,366,1013,-56,-140,-135,14.37,-2025,-754,-3450,4093.8125,3.12,980.56,43.311,3,121,42,53,58,45,12,12,167,156,165
1739394629.3685725,21:10:14.39,1222,-761,-3290,567,123,544,-44,-157,-133,13.84,-2031,-884,-3405,4093.8125,3.12,980.56,43.305,3,83,59,57,47,34,0,8,167,155,163
1739394629.4407668,21:10:14.47,51,-1,-2829,-410,273,594,-54,-160,-130,14.18,-2027,-878,-3405,4093.8125,3.12,980.58,43.317,2,87,50,48,59,37,1,16,168,155,162
1739394629.5129485,21:10:14.54,476,-159,-2422,-755,-293,178,-50,-154,-134,13.99,-2013,-839,-3474,4093.8125,3.12,980.57,43.317,3,76,62,43,41,37,2,17,167,155,164
1739394629.7767177,21:10:14.80,777,-445,-5417,-216,-885,-1362,-48,-133,-134,14.13,-2007,-502,-3418,4093.75,3.12,980.56,43.352,2,113,55,47,46,38,2,19,167,155,160
1739394629.8490617,21:10:14.87,220,180,-5868,-378,685,-1306,-45,-115,-131,13.84,-2024,-405,-3414,4093.75,3.11,980.56,43.354,3,84,51,42,50,47,6,18,168,155,160
1739394629.921144,21:10:14.95,1668,1601,-3593,-663,-669,-1788,-41,-89,-138,14.13,-1963,-137,-3438,4093.75,3.11,980.57,43.365,4,83,62,56,46,50,8,12,170,155,160
1739394629.9932127,21:10:15.02,678,926,-3843,-248,-315,-1691,-39,-73,-135,14.08,-1908,4,-3422,4093.8125,3.12,980.57,43.375,3,106,43,54,58,43,6,17,169,157,159
1739394630.0652542,21:10:15.09,-619,554,-2783,-175,-404,-1567,-29,-71,-145,14.28,-1821,144,-3449,4093.8125,3.12,980.58,43.398,3,104,59,54,55,43,11,18,168,157,160
1739394630.1373053,21:10:15.16,597,282,-2174,827,434,-956,-34,-68,-147,13.94,-1834,145,-3441,4093.8125,3.12,980.58,43.392,2,112,51,54,58,50,19,17,169,157,162
1739394630.2093458,21:10:15.23,1001,-341,-2877,924,289,-286,-34,-66,-150,14.32,-1865,49,-3457,4093.8125,3.13,980.57,43.398,2,115,47,49,63,50,17,12,169,156,161
1739394630.2813885,21:10:15.31,572,-896,-5126,90,484,837,-30,-72,-141,14.08,-1919,-7,-3419,4093.75,3.13,980.57,43.41,3,108,50,59,59,51,3,16,168,156,161
1739394630.353429,21:10:15.38,1879,404,-5593,48,351,1447,-43,-80,-131,14.18,-1954,-160,-3429,4093.75,3.14,980.56,43.423,3,111,67,53,57,44,0,11,169,156,162
1739394630.4254854,21:10:15.45,373,148,-5541,1265,70,1349,-40,-110,-136,13.84,-1972,-369,-3448,4093.75,3.14,980.57,43.441,3,116,53,57,52,44,17,11,167,156,165
1739394630.7768645,21:10:15.80,-561,748,-3165,-63,299,76,-53,-126,-136,14.32,-2063,-532,-3424,4093.75,3.13,980.56,43.466,2,113,67,63,56,45,10,20,167,155,162
1739394630.8491566,21:10:15.87,-167,81,-4449,464,290,-551,-54,-124,-133,14.08,-2088,-549,-3399,4093.75,3.12,980.55,43.466,3,113,61,52,44,48,10,12,168,153,160
1739394630.9212592,21:10:15.95,972,-45,-5350,696,66,-1257,-58,-120,-131,14.18,-2118,-569,-3355,4093.75,3.11,980.56,43.492,3,108,60,46,46,50,11,17,165,154,160
1739394630.9933145,21:10:16.02,875,-642,-5166,506,-1126,-2240,-44,-117,-135,14.37,-1995,-417,-3447,4093.75,3.11,980.56,43.492,3,131,55,47,54,44,18,0,164,154,158
1739394631.0653663,21:10:16.09,1700,136,-4703,-867,212,-1651,-40,-92,-144,14.18,-2008,-81,-3445,4093.75,3.11,980.56,43.498,3,102,58,47,52,39,21,17,165,154,159
1739394631.1374075,21:10:16.16,1007,1518,-4191,-467,-392,-939,-38,-80,-139,14.18,-1939,-42,-3439,4093.75,3.11,980.56,43.51,3,115,52,60,61,35,19,0,166,154,159
1739394631.2094505,21:10:16.23,-44,377,-3457,-108,396,-1234,-40,-75,-139,14.28,-1939,90,-3420,4093.75,3.11,980.57,43.515,3,92,48,59,48,48,10,17,168,153,155
1739394631.2815347,21:10:16.31,214,634,-3078,-568,353,-1456,-45,-54,-127,13.84,-1957,234,-3364,4093.75,3.11,980.56,43.51,3,120,59,57,45,44,15,20,168,154,158
1739394631.3536322,21:10:16.38,875,715,-2601,17,77,-1277,-37,-48,-133,14.08,-1917,333,-3379,4093.75,3.11,980.56,43.539,3,122,58,45,52,42,16,15,168,155,158
1739394631.4257069,21:10:16.45,240,-30,-3069,247,-243,-571,-38,-39,-136,13.99,-1883,370,-3368,4093.75,3.11,980.56,43.544,2,115,62,44,52,34,4,13,168,155,158
1739394631.7770033,21:10:16.80,1782,-94,-3163,422,232,1203,-65,-87,-122,13.84,-2192,-106,-3299,4093.75,3.09,980.55,43.575,2,74,57,53,44,40,5,21,167,150,161
1739394631.8492749,21:10:16.87,577,-91,-2982,-484,40,1060,-65,-87,-127,13.99,-2201,-163,-3306,4093.75,3.08,980.57,43.571,2,90,66,52,47,33,3,17,166,151,159
1739394631.9213686,21:10:16.95,175,609,-2780,-995,15,789,-67,-87,-129,14.13,-2221,-134,-3278,4093.6875,3.08,980.55,43.565,3,109,57,60,42,45,9,13,167,151,159
1739394631.9934216,21:10:17.02,-239,771,-3083,-566,-200,-113,-69,-84,-123,14.08,-2181,-67,-3302,4093.6875,3.08,980.55,43.588,3,105,57,47,52,47,9,19,168,150,156
1739394632.0654683,21:10:17.09,420,253,-3741,464,24,-429,-62,-87,-127,14.18,-2182,-51,-3314,4093.6875,3.08,980.55,43.617,3,102,59,51,45,52,8,9,167,150,159
1739394632.1375031,21:10:17.16,1145,150,-4668,467,200,-436,-58,-72,-129,13.94,-2194,-75,-3313,4093.75,3.08,980.55,43.617,3,105,48,60,49,48,20,6,166,151,158
1739394632.2095714,21:10:17.24,542,123,-4861,-16,-1124,-1625,-51,-76,-133,13.94,-2056,12,-3345,4093.75,3.08,980.58,43.629,3,78,61,49,59,42,11,15,165,153,159
1739394632.2816093,21:10:17.31,-160,125,-5496,395,100,-1137,-46,-71,-133,14.18,-2012,69,-3400,4093.75,3.08,980.57,43.623,3,104,58,47,46,54,16,13,166,153,158
1739394632.3536968,21:10:17.38,1831,1302,-4125,-927,-9,-2155,-48,-42,-129,14.08,-1968,268,-3346,4093.75,3.08,980.57,43.64,3,101,58,47,47,56,6,26,167,154,156
1739394632.4257665,21:10:17.45,333,1790,-3707,-385,-387,-1581,-40,-29,-134,13.99,-1856,514,-3355,4093.75,3.08,980.58,43.646,3,108,48,40,51,52,13,20,167,154,158
1739394632.7771497,21:10:17.80,903,334,-5137,-5,381,830,-35,-24,-127,14.13,-1865,649,-3317,4093.6875,3.07,980.58,43.681,3,117,52,47,57,46,4,24,168,153,157
1739394632.849387,21:10:17.87,1594,261,-4968,799,-247,1393,-34,-30,-128,14.13,-1915,483,-3340,4093.75,3.06,980.57,43.694,3,111,57,59,42,50,8,15,168,152,157
1739394632.9214604,21:10:17.95,1595,1362,-4800,-443,723,1040,-37,-35,-123,14.13,-1967,446,-3325,4093.75,3.05,980.58,43.688,3,100,57,47,54,49,3,17,167,153,159
1739394632.9935257,21:10:18.02,1527,502,-2843,132,-199,1168,-51,-38,-135,13.8,-2042,341,-3320,4093.75,3.04,980.56,43.707,3,78,58,43,46,54,2,13,167,153,159
1739394633.0655863,21:10:18.09,1454,-62,-3385,-1586,-144,-50,-49,-40,-135,14.18,-2021,413,-3306,4093.6875,3.04,980.57,43.718,3,87,56,55,47,47,19,17,166,152,156
1739394633.1376424,21:10:18.16,593,1013,-3090,-909,-433,48,-46,-25,-123,14.08,-1959,588,-3285,4093.6875,3.04,980.57,43.724,2,110,65,43,52,49,16,11,167,151,155
1739394633.209685,21:10:18.24,686,1074,-3338,-259,-387,-827,-38,-14,-122,14.28,-1893,666,-3290,4093.6875,3.04,980.57,43.736,3,100,61,54,63,46,7,16,166,151,155
1739394633.2817276,21:10:18.31,-180,762,-3795,229,-241,-815,-32,-10,-130,14.28,-1804,716,-3320,4093.75,3.04,980.57,43.753,2,107,43,43,51,44,0,9,166,152,154
1739394633.3537898,21:10:18.38,732,764,-4115,919,263,-522,-27,-15,-140,13.84,-1800,711,-3328,4093.75,3.03,980.57,43.753,3,98,54,47,56,46,18,10,166,153,156
1739394633.4258397,21:10:18.45,1268,107,-4285,1234,7,-122,-34,-33,-130,14.08,-1808,533,-3389,4093.75,3.04,980.57,43.759,3,95,65,45,52,50,9,16,165,154,158
1739394633.777293,21:10:18.80,-109,613,-4023,-731,-188,-718,1,-16,-148,13.56,-1474,699,-3497,4093.6875,3.02,980.54,43.796,3,82,51,58,53,46,16,16,167,156,157
1739394633.8494978,21:10:18.87,167,943,-3415,-918,-19,-680,-1,6,-144,14.08,-1429,895,-3428,4093.6875,3.01,980.53,43.807,3,95,47,43,48,54,10,16,167,157,158
1739394633.9216015,21:10:18.95,410,1001,-3372,423,-62,-183,4,7,-142,13.99,-1408,871,-3442,4093.6875,3.0,980.54,43.819,3,75,58,44,53,61,6,11,167,157,158
1739394633.9936852,21:10:19.02,93,159,-3395,677,-122,118,6,-1,-151,13.8,-1390,814,-3492,4093.75,3.0,980.54,43.825,3,119,50,56,57,42,3,14,170,156,155
1739394634.0760608,21:10:19.10,-285,205,-3620,448,170,390,-2,-15,-147,13.75,-1389,715,-3515,4093.75,2.99,980.55,43.838,2,82,52,54,54,43,13,18,167,155,158
1739394634.182237,21:10:19.21,-409,-409,-4577,304,41,243,4,-22,-155,13.99,-1439,591,-3540,4093.75,2.99,980.52,43.832,3,114,50,51,55,40,9,19,168,154,157
1739394634.2850513,21:10:19.31,-177,-807,-4441,226,384,701,-4,-25,-157,14.08,-1553,559,-3516,4093.6875,2.99,980.53,43.844,3,79,66,51,60,49,8,10,167,153,156
1739394634.392694,21:10:19.42,1914,1737,-4374,-1022,586,658,-17,-17,-140,13.99,-1663,682,-3421,4093.6875,2.98,980.53,43.861,3,95,60,57,51,32,15,25,168,152,156
1739394634.500344,21:10:19.53,1106,269,-3740,-79,291,211,-16,-19,-136,13.8,-1753,565,-3426,4093.6875,2.98,980.54,43.878,2,88,49,48,48,49,14,19,168,151,156
1739394634.6081107,21:10:19.64,391,483,-3540,384,436,935,-35,-42,-139,14.13,-1849,397,-3420,4093.6875,2.98,980.55,43.89,2,96,59,59,48,52,12,16,167,151,157
1739394634.777605,21:10:19.80,842,667,-3587,519,407,-471,-41,-48,-140,13.84,-1939,293,-3420,4093.6875,2.97,980.52,43.909,3,97,51,44,48,51,1,17,167,151,157
1739394634.884478,21:10:19.91,650,102,-4377,527,-523,-1665,-23,-34,-139,13.99,-1823,342,-3447,4093.6875,2.97,980.54,43.921,3,84,64,64,51,50,5,18,167,152,158
1739394634.9872222,21:10:20.01,508,363,-4578,772,32,-2117,-22,-40,-142,14.08,-1727,476,-3488,4093.6875,2.96,980.54,43.932,2,95,50,51,54,53,10,18,167,153,158
1739394635.094966,21:10:20.12,707,191,-4299,-797,-162,-2502,0,-7,-147,13.75,-1550,804,-3431,4093.6875,2.96,980.55,43.944,2,113,61,48,46,60,16,17,169,154,158
1739394635.202655,21:10:20.23,798,1437,-3311,497,-410,-1767,1,11,-141,13.84,-1359,910,-3460,4093.6875,2.95,980.55,43.953,3,88,48,59,54,48,12,20,169,154,158
1739394635.310323,21:10:20.33,540,240,-3858,-119,547,-1049,20,14,-144,14.18,-1315,989,-3437,4093.6875,2.95,980.53,43.953,3,130,50,42,45,50,6,16,167,154,158
1739394635.4180143,21:10:20.44,628,286,-3790,-115,370,-544,7,12,-147,13.99,-1314,1047,-3401,4093.6875,2.94,980.53,43.965,3,97,36,50,48,56,11,11,167,154,156
1739394635.5256681,21:10:20.55,511,-84,-4100,51,-339,-129,20,8,-141,13.65,-1241,1072,-3414,4093.6875,2.94,980.53,44.006,3,91,55,48,56,52,6,13,168,153,154
1739394635.6333797,21:10:20.66,80,642,-4210,-424,-225,396,22,25,-138,14.08,-1210,1110,-3409,4093.6875,2.93,980.54,44.007,3,107,49,50,53,48,11,19,168,153,156
1739394635.7411501,21:10:20.77,435,715,-4337,829,661,1043,16,16,-148,14.08,-1339,987,-3418,4093.6875,2.93,980.52,44.001,2,110,49,50,44,48,7,24,168,152,158
1739394635.845644,21:10:20.87,901,73,-4364,212,363,475,4,5,-145,13.84,-1464,837,-3448,4093.625,2.92,980.53,44.025,2,109,50,48,55,48,11,23,169,154,159
1739394635.950258,21:10:20.98,544,327,-3143,266,-195,832,-7,-20,-150,14.18,-1510,701,-3478,4093.625,2.92,980.54,44.036,2,98,54,51,46,46,21,20,169,154,159
1739394636.0579207,21:10:21.08,5,130,-4101,-305,581,-192,-3,-16,-146,13.84,-1590,737,-3403,4093.625,2.91,980.51,44.05,2,102,63,53,42,53,14,20,167,152,157
1739394636.165601,21:10:21.19,104,142,-4082,-353,205,-602,-3,-1,-134,14.08,-1587,835,-3386,4093.625,2.91,980.51,44.05,2,117,46,46,52,42,9,20,166,152,156
1739394636.2735295,21:10:21.30,708,316,-3857,-27,37,-843,-6,8,-144,13.8,-1556,959,-3337,4093.625,2.91,980.51,44.073,2,101,44,49,44,44,14,17,166,150,156
1739394636.3758557,21:10:21.40,1113,354,-4199,-367,36,-1428,-4,17,-133,13.84,-1451,1130,-3349,4093.6875,2.9,980.52,44.079,3,100,61,49,56,52,7,20,167,151,154
1739394636.4822607,21:10:21.51,801,579,-4090,97,-608,-1715,16,34,-139,13.84,-1249,1217,-3344,4093.6875,2.9,980.51,44.084,2,121,45,52,44,40,1,26,167,154,157
1739394636.5900702,21:10:21.62,1387,-163,-4077,694,14,-1155,29,30,-147,13.84,-1132,1176,-3404,4093.6875,2.9,980.52,44.102,2,103,36,56,40,68,0,25,167,155,155
1739394636.6977332,21:10:21.73,128,-123,-3393,-506,-707,-1142,43,36,-141,14.08,-897,1319,-3390,4093.6875,2.9,980.53,44.119,3,112,41,50,58,60,16,15,168,153,153
1739394636.8044322,21:10:21.83,216,1188,-3832,-995,545,-707,53,52,-141,13.94,-851,1505,-3269,4093.625,2.9,980.53,44.125,2,112,41,46,48,52,6,14,166,151,151
1739394636.9069755,21:10:21.93,712,1515,-4139,191,206,-526,59,71,-123,14.13,-843,1592,-3238,4093.625,2.9,980.53,44.137,2,115,42,49,47,67,16,8,166,151,152
1739394637.0130732,21:10:22.04,871,829,-3973,649,104,-366,59,63,-135,13.8,-790,1501,-3315,4093.625,2.89,980.5,44.154,3,88,38,57,54,54,16,12,166,153,152
1739394637.1155097,21:10:22.14,369,234,-4009,57,230,-187,64,63,-138,13.99,-790,1505,-3306,4093.625,2.89,980.5,44.166,3,85,31,53,58,66,5,26,166,151,151
1739394637.2231455,21:10:22.25,350,773,-4015,-724,177,-311,67,70,-127,14.08,-793,1620,-3228,4093.625,2.89,980.5,44.172,3,121,44,48,45,62,20,17,164,149,150
1739394637.3308115,21:10:22.36,675,1215,-3970,-450,239,-8,60,80,-117,13.8,-830,1702,-3154,4093.625,2.89,980.51,44.189,3,81,54,40,44,69,14,18,165,150,151
1739394637.4384782,21:10:22.46,827,1201,-3940,364,137,-440,65,77,-129,13.65,-764,1698,-3168,4093.625,2.89,980.51,44.206,3,93,41,42,53,65,4,8,166,150,150
1739394637.5461211,21:10:22.57,348,905,-3838,-230,-180,-1103,79,73,-121,13.99,-635,1807,-3146,4093.625,2.89,980.52,44.206,2,125,49,49,45,56,16,12,164,151,150
1739394637.6537871,21:10:22.68,162,903,-3918,-344,17,-1421,91,94,-121,14.08,-465,1855,-3107,4093.625,2.89,980.52,44.235,3,108,48,52,54,57,0,17,164,151,150
1739394637.7598536,21:10:22.78,363,1011,-3792,18,383,-526,92,92,-115,13.84,-427,1852,-3136,4093.625,2.89,980.52,44.241,3,91,58,46,59,51,8,17,166,151,150
1739394637.8626394,21:10:22.89,951,733,-3801,-13,-71,7,97,90,-129,13.84,-394,1849,-3104,4093.625,2.89,980.51,44.247,2,98,50,52,54,61,12,14,166,151,150
1739394637.970524,21:10:23.00,232,1026,-3797,-196,-248,49,104,100,-122,13.84,-340,1880,-3083,4093.625,2.89,980.51,44.276,3,93,51,50,48,54,4,9,167,151,150
1739394638.078216,21:10:23.10,569,926,-3861,317,157,124,103,94,-125,13.84,-361,1850,-3117,4093.625,2.89,980.51,44.276,3,113,63,48,58,57,4,22,166,153,150
1739394638.185888,21:10:23.21,402,773,-3930,59,-226,-110,103,89,-130,13.84,-333,1844,-3137,4093.625,2.89,980.52,44.288,3,89,40,52,59,55,7,24,165,151,152
1739394638.2936075,21:10:23.32,176,719,-3879,248,16,314,109,87,-124,13.75,-349,1788,-3145,4093.625,2.89,980.52,44.297,3,90,50,54,47,64,12,16,166,153,151
1739394638.4013336,21:10:23.43,394,567,-3805,282,-451,215,99,77,-124,13.99,-339,1749,-3196,4093.625,2.88,980.52,44.322,3,93,61,55,50,62,16,15,166,153,153
1739394638.5068822,21:10:23.53,-360,702,-3894,-83,-160,236,107,85,-129,13.84,-331,1752,-3200,4093.625,2.88,980.52,44.316,3,122,45,47,53,57,17,20,165,153,152
1739394638.6103556,21:10:23.64,241,898,-3883,313,56,136,101,89,-130,13.94,-367,1714,-3235,4093.625,2.88,980.52,44.357,2,91,57,44,55,53,17,11,166,153,152
1739394638.718094,21:10:23.75,119,806,-3986,-115,77,-220,102,85,-136,13.84,-338,1729,-3215,4093.625,2.88,980.5,44.369,2,103,51,47,62,55,20,21,166,152,151
1739394638.8225262,21:10:23.85,580,1071,-3915,-106,68,-378,99,80,-131,13.8,-334,1761,-3196,4093.625,2.87,980.52,44.363,2,81,43,53,53,46,1,16,165,153,153
1739394638.927139,21:10:23.95,91,906,-4064,141,123,-319,107,82,-136,13.84,-313,1723,-3228,4093.625,2.87,980.52,44.38,3,99,43,39,64,56,12,26,164,154,151
1739394639.0350084,21:10:24.06,300,444,-3904,345,110,-211,106,73,-130,14.08,-287,1704,-3254,4093.625,2.87,980.53,44.386,3,96,46,57,50,51,11,27,166,152,152
1739394639.1392834,21:10:24.17,161,657,-3948,-209,-294,-223,117,82,-141,13.8,-238,1714,-3236,4093.625,2.87,980.53,44.398,3,86,40,43,63,61,9,16,167,155,150
1739394639.2278552,21:10:24.25,-164,917,-3977,-17,306,45,108,78,-135,13.84,-248,1704,-3229,4093.625,2.86,980.53,44.405,2,101,45,50,53,53,19,25,166,153,151
1739394639.3224058,21:10:24.35,497,695,-3929,-13,176,-172,109,85,-131,13.84,-272,1709,-3233,4093.625,2.86,980.53,44.405,2,105,44,54,53,55,10,21,165,152,152
1739394639.4304516,21:10:24.46,-232,604,-3842,-197,25,-250,109,80,-131,13.75,-243,1729,-3211,4093.625,2.86,980.54,44.428,3,81,53,54,50,55,5,19,165,152,152
1739394639.5382907,21:10:24.57,-75,844,-3828,-195,606,-265,109,87,-131,13.84,-295,1801,-3142,4093.625,2.86,980.52,44.44,3,86,58,37,57,53,14,17,164,151,150
1739394639.646162,21:10:24.67,812,486,-4135,-695,92,-1064,116,104,-123,14.08,-187,1964,-3040,4093.625,2.85,980.51,44.452,2,98,57,40,52,72,12,21,165,149,148
1739394639.7540455,21:10:24.78,-170,1510,-3815,89,-169,-409,127,103,-119,13.99,-85,1979,-3018,4093.625,2.85,980.52,44.464,2,97,51,54,58,56,16,15,165,151,149
1739394639.8619738,21:10:24.89,434,871,-3822,422,206,-168,123,94,-123,13.75,-104,1923,-3079,4093.625,2.85,980.52,44.493,2,99,58,57,55,57,15,22,165,151,148
1739394639.9700854,21:10:25.00,131,1332,-3741,-377,175,-502,129,108,-127,13.94,-75,1976,-3032,4093.625,2.85,980.53,44.504,3,121,52,35,54,56,4,17,164,150,147
1739394640.0720048,21:10:25.10,450,1312,-3947,-108,-117,-243,138,109,-108,13.8,-2,2026,-3014,4093.5625,2.85,980.52,44.51,3,80,50,40,62,53,2,22,162,151,149
