Timestamp,NMEA
1731862198,"$GNGSA,A,3,33,29,24,14,,,,,,,,,0.97,0.49,0.84,4*03"
1731862198,"$GPGSV,4,2,14,09,26,205,30,13,05,329,,14,21,271,37,16,07,075,18,1*6C"
1731862198,"$GLGSV,3,1,09,67,22,239,30,68,29,294,30,69,09,340,,76,25,084,18,1*72"
1731862198,"$GNVTG,,T,,M,0.022,N,0.041,K,D*3D"
1731862199,"$GNGGA,224836.00,4157.42744,N,08417.60216,W,2,12,0.49,332.7,M,-34.4,M,,0000*70"
1731862200,"$GNGSA,A,3,30,29,34,07,27,08,,,,,,,0.97,0.49,0.84,3*09"
1731862200,"$GNGGA,224837.00,4157.42745,N,08417.60207,W,2,12,0.49,332.5,M,-34.4,M,,0000*72"
1731862201,"$GPGSV,4,1,14,02,20,149,30,04,09,181,25,07,82,300,,08,65,065,22,1*6F"
1731862202,"$GNGSA,A,3,30,29,34,07,27,08,,,,,,,0.97,0.49,0.83,3*0E"
1731862202,"$GPGSV,4,1,14,02,20,149,30,04,09,181,25,07,82,300,,08,65,065,22,1*6F"
1731862202,"$GPGSV,4,3,14,21,28,132,25,22,03,263,,27,31,048,,30,46,307,35,1*64"
1731862203,"$GLGSV,3,3,09,88,17,169,30,1*4A"
1731862203,"$GNVTG,,T,,M,0.233,N,0.431,K,D*3C"
1731862204,"$GPGSV,4,1,14,02,20,149,30,04,09,181,24,07,82,300,,08,65,065,22,1*6E"
1731862204,"$GNVTG,,T,,M,0.160,N,0.297,K,D*33"
1731862206,"$GNGGA,224844.00,4157.42732,N,08417.60177,W,2,12,0.51,331.8,M,-34.4,M,,0000*75"
1731862206,"$GNGSA,A,3,33,29,24,14,,,,,,,,,1.05,0.51,0.92,4*07"
1731862207,"$GNVTG,,T,,M,0.136,N,0.251,K,D*3A"
1731862207,"$GNGSA,A,3,78,87,76,88,68,77,67,86,,,,,1.05,0.51,0.92,2*09"
1731862208,"$GNVTG,,T,,M,0.235,N,0.436,K,D*3D"
1731862208,"$GNGSA,A,3,21,08,46,02,09,04,30,14,16,44,,,0.96,0.47,0.83,1*01"
1731862209,"$GPGSV,4,2,14,09,26,205,30,13,05,329,,14,21,271,36,16,07,075,17,1*62"
1731862209,"$GPGSV,4,4,14,44,31,224,32,46,24,236,35,1*63"
1731862209,"$GNVTG,,T,,M,0.134,N,0.248,K,D*30"
1731862209,"$GNGSA,A,3,21,08,46,02,09,04,30,14,16,44,,,1.05,0.51,0.92,1*0D"
1731862210,"$GNGSA,A,3,30,29,34,07,27,08,,,,,,,1.05,0.51,0.92,3*0D"
1731862210,"$GPGSV,4,4,14,44,31,224,32,46,24,236,35,1*63"
1731862212,"$GNRMC,224849.00,A,4157.42756,N,08417.60128,W,0.067,,171124,,,D,V*01"
1731862212,"$GNVTG,,T,,M,0.067,N,0.124,K,D*3E"
1731862212,"$GNGSA,A,3,30,29,34,07,27,08,,,,,,,1.10,0.52,0.97,3*0F"
1731862213,"$GPGSV,4,4,14,44,31,224,32,46,24,236,35,1*63"
1731862213,"$GLGSV,3,1,09,67,22,239,30,68,29,294,31,69,09,340,,76,25,084,21,1*79"
1731862214,"$GNGGA,224851.00,4157.42765,N,08417.60108,W,2,12,0.52,329.0,M,-34.4,M,,0000*79"
1731862214,"$GNGSA,A,3,30,29,34,07,27,08,,,,,,,1.10,0.52,0.97,3*0F"
1731862216,"$GNGSA,A,3,33,24,14,,,,,,,,,,1.10,0.52,0.97,4*0E"
1731862216,"$GPGSV,4,2,14,09,26,205,30,13,05,329,,14,21,271,36,16,07,075,19,1*6C"
1731862216,"$GPGSV,4,4,14,44,31,224,31,46,24,236,34,1*61"
1731862218,"$GNVTG,,T,,M,0.123,N,0.228,K,D*30"
1731862218,"$GNGSA,A,3,21,08,46,02,09,04,30,14,16,44,,,1.10,0.52,0.97,1*0F"
1731862219,"$GPGSV,4,1,14,02,20,149,30,04,09,181,27,07,82,300,,08,65,065,21,1*6E"
1731862219,"$GPGSV,4,3,14,21,28,132,17,22,03,263,,27,31,048,,30,46,307,35,1*65"
1731862219,"$GNRMC,224856.00,A,4157.42788,N,08417.60071,W,0.094,,171124,,,D,V*0D"
1731862219,"$GNVTG,,T,,M,0.094,N,0.174,K,D*37"
1731862220,"$GNGSA,A,3,78,87,76,88,68,77,67,86,,,,,1.10,0.52,0.97,2*0B"
1731862220,"$GNGSA,A,3,30,29,34,07,27,08,,,,,,,1.10,0.52,0.97,3*0F"
1731862220,"$GPGSV,4,1,14,02,20,149,30,04,09,181,27,07,82,300,,08,65,065,21,1*6E"
1731862220,"$GPGSV,4,4,14,44,31,224,32,46,24,236,35,1*63"
1731862220,"$GNVTG,,T,,M,0.294,N,0.544,K,D*32"
1731862221,"$GNGSA,A,3,78,87,76,88,68,77,67,86,,,,,1.05,0.51,0.92,2*09"
1731862222,"$GPGSV,4,1,14,02,20,149,31,04,09,181,27,07,82,300,,08,65,065,22,1*6C"
1731862223,"$GNGSA,A,3,78,87,76,88,68,77,67,86,,,,,1.05,0.51,0.92,2*09"
1731862223,"$GPGSV,4,3,14,21,28,132,20,22,03,263,,27,31,048,,30,46,307,35,1*61"
1731862224,"$GNGSA,A,3,78,87,76,88,68,77,67,86,,,,,1.05,0.51,0.92,2*09"
1731862224,"$GNGGA,224901.00,4157.42807,N,08417.60033,W,2,12,0.51,327.5,M,-34.4,M,,0000*77"
1731862224,"$GNGSA,A,3,78,87,76,88,68,77,67,86,,,,,1.05,0.51,0.92,2*09"
1731862225,"$GPGSV,4,3,14,21,28,132,22,22,03,263,,27,31,048,,30,46,307,35,1*63"
1731862225,"$GPGSV,4,4,14,44,31,224,32,46,24,236,35,1*63"
1731862225,"$GNGSA,A,3,78,87,76,88,68,77,67,86,,,,,1.05,0.51,0.92,2*09"
1731862225,"$GNGSA,A,3,30,29,34,07,27,08,,,,,,,1.05,0.51,0.92,3*0D"
1731862226,"$GNGGA,224903.00,4157.42814,N,08417.60022,W,2,12,0.51,327.4,M,-34.4,M,,0000*76"
1731862226,"$GNVTG,,T,,M,0.126,N,0.233,K,D*3F"
1731862226,"$GNGGA,224904.00,4157.42813,N,08417.60026,W,2,12,0.51,327.5,M,-34.4,M,,0000*73"
1731862226,"$GNGSA,A,3,30,29,34,07,27,08,,,,,,,1.05,0.51,0.92,3*0D"
1731862226,"$GPGSV,4,1,14,02,20,149,30,04,09,181,28,07,82,300,,08,65,065,23,1*63"
1731862227,"$GPGSV,4,3,14,21,28,132,22,22,03,263,,27,31,048,,30,46,307,35,1*63"
1731862228,"$GNVTG,,T,,M,0.081,N,0.150,K,D*35"
1731862229,"$GNRMC,224907.00,A,4157.42825,N,08417.60017,W,0.196,,171124,,,D,V*03"
1731862230,"$GNGGA,224908.00,4157.42828,N,08417.60017,W,2,12,0.51,327.3,M,-34.4,M,,0000*73"
1731862230,"$GNGSA,A,3,78,87,76,88,68,77,67,86,,,,,1.05,0.51,0.92,2*09"
1731862230,"$GNGSA,A,3,33,24,14,,,,,,,,,,1.05,0.51,0.92,4*0C"
1731862231,"$GNVTG,,T,,M,0.047,N,0.088,K,D*3B"
1731862231,"$GNGSA,A,3,30,29,34,07,27,08,,,,,,,1.05,0.51,0.92,3*0D"
1731862231,"$GPGSV,4,1,14,02,20,149,30,04,09,181,28,07,82,300,,08,65,065,26,1*66"
1731862232,"$GNVTG,,T,,M,0.078,N,0.144,K,D*36"
1731862233,"$GPGSV,4,1,14,02,20,149,31,04,09,181,28,07,82,300,,08,65,065,26,1*67"
1731862234,"$GNVTG,,T,,M,0.123,N,0.228,K,D*30"
1731862234,"$GNGSA,A,3,30,29,34,07,27,08,,,,,,,1.05,0.51,0.92,3*0D"
1731862235,"$GNGSA,A,3,78,87,76,88,68,77,67,86,,,,,1.05,0.51,0.92,2*09"
1731862235,"$GNGSA,A,3,33,24,14,,,,,,,,,,1.05,0.51,0.92,4*0C"
1731862235,"$GPGSV,4,2,14,09,26,205,30,13,05,329,,14,21,271,37,16,07,075,18,1*6C"
1731862236,"$GNGSA,A,3,30,29,34,07,27,08,,,,,,,1.05,0.51,0.92,3*0D"
1731862236,"$GPGSV,4,1,14,02,20,149,30,04,09,181,27,07,82,300,,08,65,065,26,1*69"
1731862236,"$GPGSV,4,3,14,21,28,132,22,22,03,263,,27,31,048,,30,46,307,35,1*63"
1731862248,"$GNGSA,A,3,33,29,24,14,,,,,,,,,0.96,0.47,0.83,4*0B"
1731862249,"$GAGSV,3,1,10,02,50,059,,07,45,267,33,08,30,200,28,11,11,035,,7*7B"
1731862250,"$GPGSV,4,1,14,02,20,149,29,04,09,181,23,07,82,300,,08,65,065,21,1*62"
1731862250,"$GLGSV,3,1,09,67,21,239,31,68,29,293,31,69,10,340,,76,25,084,17,1*71"
1731862251,"$GNGSA,A,3,78,87,76,88,68,77,67,86,,,,,0.96,0.47,0.83,2*05"
1731862252,"$GPGSV,4,4,14,44,31,224,32,46,24,236,34,1*62"
1731862252,"$GLGSV,3,1,09,67,21,239,31,68,29,293,31,69,10,340,,76,25,084,16,1*70"
1731862252,"$GAGSV,3,3,10,34,18,137,24,36,27,082,13,7*77"
1731862252,"$GBGSV,2,1,08,08,05,348,,13,03,359,,14,13,241,30,24,63,315,31,1*74"
1731862253,"$GNVTG,,T,,M,0.157,N,0.290,K,D*30"
1731862253,"$GNGSA,A,3,21,08,46,02,09,04,30,14,16,44,,,0.96,0.47,0.83,1*01"
1731862253,"$GNGSA,A,3,30,29,34,07,27,08,,,,,,,0.96,0.47,0.83,3*01"
1731862253,"$GPGSV,4,4,14,44,31,224,31,46,24,236,34,1*61"
1731862253,"$GLGSV,3,1,09,67,21,239,31,68,29,293,30,69,10,340,,76,25,084,18,1*7F"
1731862254,"$GAGSV,3,3,10,34,18,137,24,36,27,082,11,7*75"
1731862255,"$GNGSA,A,3,78,87,76,88,68,77,67,86,,,,,0.96,0.47,0.83,2*05"
1731862255,"$GLGSV,3,1,09,67,21,239,31,68,29,293,31,69,10,340,,76,25,085,20,1*74"
1731862255,"$GLGSV,3,3,09,88,17,169,30,1*4A"
1731862255,"$GAGSV,3,2,10,25,02,077,,27,17,267,34,29,16,320,22,30,65,298,32,7*7E"
1731862256,"$GBGSV,2,1,08,08,05,348,,13,03,359,,14,13,241,30,24,63,315,31,1*74"
1731862256,"$GNGSA,A,3,21,08,46,02,09,04,30,14,44,,,,1.02,0.50,0.89,1*06"
1731862257,"$GLGSV,3,1,09,67,21,239,31,68,29,293,31,69,10,340,,76,25,085,20,1*74"
1731862257,"$GLGSV,3,3,09,88,17,169,30,1*4A"
1731862257,"$GAGSV,3,2,10,25,02,077,,27,17,267,34,29,16,320,23,30,65,298,32,7*7F"
1731862258,"$GNGSA,A,3,78,87,76,88,68,77,67,86,,,,,1.02,0.50,0.89,2*05"
1731862258,"$GNGSA,A,3,33,29,24,14,,,,,,,,,1.02,0.50,0.89,4*0B"
1731862258,"$GPGSV,4,2,14,09,26,205,24,13,05,329,,14,21,271,33,16,07,075,,1*64"
1731862258,"$GLGSV,3,1,09,67,21,239,30,68,29,293,30,69,10,340,,76,25,085,20,1*74"
1731862259,"$GLGSV,3,3,09,88,17,169,30,1*4A"
1731862259,"$GAGSV,3,2,10,25,02,077,,27,17,267,31,29,16,320,21,30,65,298,31,7*7B"
1731862260,"$GNGSA,A,3,78,87,76,88,68,77,67,86,,,,,1.02,0.50,0.89,2*05"
1731862260,"$GNGSA,A,3,30,29,34,07,27,08,,,,,,,1.02,0.50,0.89,3*01"
1731862260,"$GNGSA,A,3,33,29,24,14,,,,,,,,,1.02,0.50,0.89,4*0B"
1731862260,"$GPGSV,4,1,14,02,20,149,29,04,09,181,24,07,82,300,,08,65,065,24,1*60"
1731862260,"$GPGSV,4,4,14,44,31,224,31,46,24,236,34,1*61"
1731862260,"$GLGSV,3,2,09,77,60,038,15,78,32,306,38,86,32,043,26,87,51,108,22,1*77"
1731862261,"$GNVTG,,T,,M,0.068,N,0.126,K,D*33"
1731862262,"$GPGSV,4,3,14,21,28,132,22,22,03,263,,27,31,048,,30,46,307,35,1*63"
1731862262,"$GPGSV,4,4,14,44,31,224,32,46,24,236,35,1*63"
1731862263,"$GAGSV,3,3,10,34,18,137,25,36,27,082,,7*74"
1731862263,"$GBGSV,2,1,08,08,05,348,,13,03,359,,14,13,241,31,24,63,315,31,1*75"
1731862263,"$GNGLL,4157.42906,N,08417.59963,W,224945.00,A,D*68"
1731862264,"$GLGSV,3,3,09,88,17,169,30,1*4A"
1731862265,"$GNGGA,224947.00,4157.42894,N,08417.59972,W,2,12,0.48,323.0,M,-34.4,M,,0000*70"
1731862265,"$GPGSV,4,1,14,02,20,149,31,04,09,181,25,07,82,300,,08,65,065,26,1*6A"
1731862266,"$GLGSV,3,1,09,67,21,239,31,68,29,293,31,69,10,340,,76,25,085,20,1*74"
1731862266,"$GAGSV,3,1,10,02,50,059,,07,45,267,34,08,30,200,29,11,11,035,,7*7D"
1731862266,"$GAGSV,3,3,10,34,18,137,24,36,27,082,,7*75"
1731862266,"$GNGLL,4157.42894,N,08417.59972,W,224947.00,A,D*60"
1731862266,"$GNVTG,,T,,M,0.149,N,0.275,K,D*34"
1731862267,"$GNGSA,A,3,21,08,46,02,09,04,30,14,27,44,,,1.01,0.48,0.88,1*08"
1731862267,"$GNGSA,A,3,30,29,34,07,27,08,,,,,,,1.01,0.48,0.88,3*0A"
1731862268,"$GNGLL,4157.42893,N,08417.59973,W,224948.00,A,D*69"
1731862268,"$GNRMC,224949.00,A,4157.42890,N,08417.59976,W,0.059,,171124,,,D,V*01"
1731862270,"$GNGLL,4157.42890,N,08417.59976,W,224949.00,A,D*6E"
1731862271,"$GNGSA,A,3,30,29,34,07,27,08,,,,,,,1.01,0.48,0.88,3*0A"
1731862271,"$GPGSV,4,4,14,44,31,224,32,46,24,236,35,1*63"
1731862272,"$GLGSV,3,3,09,88,17,169,31,1*4B"
1731862272,"$GNVTG,,T,,M,0.094,N,0.175,K,D*36"
1731862272,"$GNGSA,A,3,21,08,46,02,09,04,30,14,27,44,,,1.01,0.48,0.88,1*08"
1731862273,"$GNGSA,A,3,33,29,24,14,,,,,,,,,1.01,0.48,0.88,4*00"
1731862273,"$GPGSV,4,2,14,09,26,205,31,13,05,329,,14,21,271,36,16,07,075,,1*65"
1731862273,"$GNVTG,,T,,M,0.081,N,0.149,K,D*3D"
1731862273,"$GNGSA,A,3,21,08,46,02,09,04,30,14,27,44,,,1.01,0.48,0.88,1*08"
1731862274,"$GPGSV,4,3,14,21,28,132,22,22,03,263,,27,31,048,31,30,46,307,35,1*61"
1731862274,"$GPGSV,4,4,14,44,31,224,32,46,24,236,35,1*63"
1731862274,"$GLGSV,3,3,09,88,17,169,31,1*4B"
1731862274,"$GNGSA,A,3,78,87,76,88,68,77,67,86,,,,,1.01,0.48,0.88,2*0E"
1731862275,"$GNGGA,224954.00,4157.42876,N,08417.59976,W,2,12,0.48,323.3,M,-34.4,M,,0000*79"
1731862275,"$GNGSA,A,3,33,29,24,14,,,,,,,,,1.01,0.48,0.88,4*00"
1731862276,"$GPGSV,4,2,14,09,26,205,31,13,05,329,,14,21,271,36,16,07,075,,1*65"
1731862276,"$GPGSV,4,4,14,44,31,224,32,46,24,236,35,1*63"
1731862276,"$GNGGA,224955.00,4157.42872,N,08417.59978,W,2,12,0.48,323.5,M,-34.4,M,,0000*74"
1731862276,"$GNGSA,A,3,78,87,76,88,68,77,67,86,,,,,1.01,0.48,0.88,2*0E"
1731862278,"$GLGSV,3,1,09,67,21,239,30,68,29,293,31,69,10,340,,76,25,085,18,1*7E"
1731862278,"$GNGGA,224957.00,4157.42864,N,08417.59977,W,2,12,0.48,323.5,M,-34.4,M,,0000*7E"
1731862280,"$GNGSA,A,3,33,29,24,14,,,,,,,,,1.01,0.48,0.88,4*00"
1731862280,"$GPGSV,4,2,14,09,26,205,32,13,05,329,,14,21,271,36,16,07,075,,1*66"
1731862280,"$GNGSA,A,3,30,29,34,07,27,08,,,,,,,1.01,0.48,0.88,3*0A"
1731862281,"$GNVTG,,T,,M,0.172,N,0.319,K,D*37"
1731862281,"$GNGSA,A,3,21,08,46,02,09,04,30,14,27,44,,,1.01,0.48,0.88,1*08"
1731862281,"$GNGSA,A,3,33,29,24,14,,,,,,,,,1.01,0.48,0.88,4*00"
1731862281,"$GPGSV,4,2,14,09,26,205,32,13,05,329,,14,21,271,36,16,07,075,,1*66"
1731862282,"$GNGSA,A,3,30,29,34,07,27,08,,,,,,,1.01,0.48,0.88,3*0A"
1731862283,"$GPGSV,4,1,14,02,20,149,31,04,08,181,25,07,83,296,,08,64,064,26,1*64"
1731862284,"$GLGSV,3,1,09,67,21,239,29,68,29,293,31,69,10,340,,76,25,085,18,1*76"
1731862285,"$GPGSV,4,1,14,02,20,149,31,04,08,181,25,07,83,296,,08,64,064,26,1*64"
1731862285,"$GLGSV,3,1,09,67,21,239,29,68,29,293,31,69,10,340,,76,25,085,18,1*76"
1731862285,"$GNRMC,225004.00,A,4157.42834,N,08417.59984,W,0.146,,171124,,,D,V*0C"
1731862286,"$GNGGA,225004.00,4157.42834,N,08417.59984,W,2,12,0.48,324.3,M,-34.4,M,,0000*78"
1731862286,"$GNGSA,A,3,78,87,76,88,68,77,67,86,,,,,1.04,0.48,0.92,2*00"
1731862286,"$GNGSA,A,3,33,29,24,14,,,,,,,,,1.04,0.48,0.92,4*0E"
1731862287,"$GNGGA,225005.00,4157.42831,N,08417.59982,W,2,12,0.53,324.4,M,-34.4,M,,0000*77"
1731862287,"$GNGSA,A,3,78,87,76,88,68,77,67,86,,,,,1.15,0.53,1.02,2*02"
1731862287,"$GNGSA,A,3,33,24,14,,,,,,,,,,1.15,0.53,1.02,4*07"
1731862287,"$GPGSV,4,1,14,02,20,149,30,04,08,181,24,07,83,296,,08,64,064,26,1*64"
1731862288,"$GLGSV,3,1,09,67,21,239,29,68,29,293,31,69,10,340,,76,25,085,19,1*77"
1731862290,"$GNGSA,A,3,78,87,76,88,68,77,67,86,,,,,1.18,0.53,1.05,2*08"
1731862290,"$GPGSV,4,4,14,44,31,224,32,46,24,236,35,1*63"
1731862291,"$GNGSA,A,3,30,29,34,07,27,08,,,,,,,1.15,0.53,1.02,3*06"
1731862291,"$GPGSV,4,1,14,02,20,149,31,04,08,181,24,07,83,296,,08,64,064,27,1*64"
1731862291,"$GNVTG,,T,,M,0.155,N,0.287,K,D*34"
1731862292,"$GNGSA,A,3,78,87,76,88,68,77,67,86,,,,,1.15,0.53,1.02,2*02"
1731862293,"$GPGSV,4,1,14,02,20,149,30,04,08,181,24,07,83,296,,08,64,064,27,1*65"
1731862293,"$GNVTG,,T,,M,0.109,N,0.202,K,D*30"
1731862293,"$GNGGA,225010.00,4157.42829,N,08417.59975,W,2,12,0.53,324.6,M,-34.4,M,,0000*70"
1731862293,"$GNGSA,A,3,78,87,76,88,68,77,67,86,,,,,1.15,0.53,1.02,2*02"
1731862295,"$GNVTG,,T,,M,0.038,N,0.070,K,D*34"
1731862296,"$GNGSA,A,3,30,29,34,07,27,08,,,,,,,1.15,0.53,1.02,3*06"
1731862297,"$GNGSA,A,3,78,87,76,88,68,77,67,86,,,,,1.15,0.53,1.02,2*02"
1731862298,"$GNGGA,225014.00,4157.42822,N,08417.59984,W,2,12,0.53,324.6,M,-34.4,M,,0000*71"
1731862298,"$GPGSV,4,1,14,02,20,149,30,04,08,181,24,07,83,296,,08,64,064,27,1*65"
1731862298,"$GNGGA,225015.00,4157.42817,N,08417.59985,W,2,12,0.53,324.7,M,-34.4,M,,0000*76"
1731862299,"$GNRMC,225016.00,A,4157.42813,N,08417.59989,W,0.175,,171124,,,D,V*07"
1731862299,"$GNGGA,225016.00,4157.42813,N,08417.59989,W,2,12,0.53,324.9,M,-34.4,M,,0000*73"
1731862301,"$GNRMC,225018.00,A,4157.42807,N,08417.60000,W,0.167,,171124,,,D,V*0D"
1731862301,"$GNGGA,225018.00,4157.42807,N,08417.60000,W,2,12,0.48,324.8,M,-34.4,M,,0000*71"
1731862302,"$GNGGA,225019.00,4157.42807,N,08417.60005,W,2,12,0.48,324.7,M,-34.4,M,,0000*7A"
1731862302,"$GNGSA,A,3,78,87,76,88,68,77,67,86,,,,,1.00,0.48,0.88,2*0F"
1731862304,"$GNGSA,A,3,78,87,76,88,68,77,67,86,,,,,1.00,0.48,0.88,2*0F"
1731862305,"$GPGSV,4,1,14,02,20,149,30,04,08,181,24,07,83,296,,08,64,064,26,1*64"
1731862306,"$GNGSA,A,3,30,29,34,07,27,08,,,,,,,1.00,0.48,0.88,3*0B"
1731862306,"$GNRMC,225023.00,A,4157.42805,N,08417.60021,W,0.082,,171124,,,D,V*0E"
1731862306,"$GNGSA,A,3,78,87,76,88,68,77,67,86,,,,,1.00,0.48,0.88,2*0F"
1731862307,"$GPGSV,4,3,14,21,29,131,22,22,04,264,,27,30,048,31,30,47,307,36,1*60"
1731862307,"$GPGSV,4,4,14,44,31,224,32,46,24,236,35,1*63"
1731862307,"$GLGSV,3,3,09,88,18,169,30,1*45"
1731862308,"$GNGSA,A,3,78,87,76,88,68,77,67,86,,,,,1.00,0.48,0.88,2*0F"
1731862308,"$GNRMC,225025.00,A,4157.42808,N,08417.60020,W,0.283,,171124,,,D,V*07"
1731862309,"$GPGSV,4,2,14,09,25,204,30,13,05,328,,14,22,271,37,16,07,075,,1*65"
1731862309,"$GNVTG,,T,,M,0.218,N,0.404,K,D*33"
1731862309,"$GNGSA,A,3,78,87,76,88,68,77,67,86,,,,,1.00,0.48,0.88,2*0F"
1731862310,"$GPGSV,4,3,14,21,29,131,21,22,04,264,,27,30,048,30,30,47,307,35,1*61"
1731862310,"$GNGSA,A,3,30,29,34,07,27,08,,,,,,,1.00,0.48,0.88,3*0B"
1731862310,"$GNRMC,225028.00,A,4157.42808,N,08417.60039,W,0.173,,171124,,,D,V*0E"
1731862311,"$GNGSA,A,3,33,29,24,14,,,,,,,,,1.00,0.48,0.88,4*01"
1731862311,"$GPGSV,4,2,14,09,25,204,30,13,05,328,,14,22,271,37,16,07,075,,1*65"
1731862312,"$GNVTG,,T,,M,0.142,N,0.264,K,D*3F"
1731862312,"$GNGGA,225029.00,4157.42804,N,08417.60047,W,2,12,0.48,324.7,M,-34.4,M,,0000*7C"
1731862313,"$GNGSA,A,3,78,87,76,88,68,77,67,86,,,,,1.00,0.48,0.88,2*0F"
1731862313,"$GNGSA,A,3,78,87,76,88,68,77,67,86,,,,,1.00,0.48,0.88,2*0F"
1731862313,"$GNGSA,A,3,30,29,34,07,27,08,,,,,,,1.00,0.48,0.88,3*0B"
1731862315,"$GPGSV,4,1,14,02,20,149,29,04,08,181,26,07,83,296,,08,64,064,22,1*6A"
1731862315,"$GNGGA,225033.00,4157.42804,N,08417.60057,W,2,12,0.48,325.4,M,-34.4,M,,0000*74"
1731862316,"$GPGSV,4,1,14,02,20,149,29,04,08,181,25,07,83,296,,08,64,064,23,1*68"
1731862316,"$GPGSV,4,4,14,44,31,224,31,46,24,236,35,1*60"
1731862317,"$GNRMC,225034.00,A,4157.42803,N,08417.60059,W,0.082,,171124,,,D,V*01"
1731862317,"$GNVTG,,T,,M,0.082,N,0.152,K,D*34"
1731862317,"$GNGGA,225035.00,4157.42798,N,08417.60057,W,2,12,0.48,326.0,M,-34.4,M,,0000*7F"
1731862318,"$GPGSV,4,1,14,02,20,149,30,04,08,181,26,07,83,296,,08,64,064,23,1*63"
1731862318,"$GNVTG,,T,,M,0.194,N,0.358,K,D*3A"
1731862318,"$GNGSA,A,3,21,08,46,02,09,04,30,14,27,44,,,1.04,0.48,0.92,1*06"
1731862318,"$GPGSV,4,1,14,02,20,149,30,04,08,181,26,07,83,296,,08,64,064,22,1*62"
1731862319,"$GNGSA,A,3,33,29,24,14,,,,,,,,,1.05,0.49,0.92,4*0E"
1731862320,"$GNGSA,A,3,30,29,34,07,27,08,,,,,,,1.05,0.49,0.92,3*04"
1731862320,"$GNVTG,,T,,M,0.080,N,0.149,K,D*3C"
1731862320,"$GNGSA,A,3,21,08,46,02,09,04,30,14,27,44,,,1.04,0.48,0.92,1*06"
1731862321,"$GPGSV,4,1,14,02,20,149,29,04,08,181,25,07,83,296,,08,64,064,22,1*69"
1731862321,"$GPGSV,4,3,14,21,29,131,20,22,04,264,,27,30,048,29,30,47,307,34,1*69"
1731862321,"$GPGSV,4,4,14,44,31,224,31,46,24,236,34,1*61"
1731862321,"$GLGSV,3,1,09,67,21,239,29,68,29,293,30,69,10,340,27,76,25,085,21,1*78"
1731862321,"$GNGGA,225040.00,4157.42808,N,08417.60062,W,2,12,0.48,327.0,M,-34.4,M,,0000*7C"
1731862322,"$GPGSV,4,4,14,44,31,224,31,46,24,236,35,1*60"
1731862323,"$GNGSA,A,3,30,29,34,07,27,08,,,,,,,1.04,0.48,0.92,3*04"
1731862324,"$GLGSV,3,2,09,77,60,038,,78,32,306,37,86,31,042,28,87,52,106,22,1*7D"
1731862324,"$GNGSA,A,3,78,87,76,88,68,67,86,,,,,,1.04,0.48,0.92,2*00"
1731862325,"$GNGSA,A,3,78,87,76,88,68,67,86,,,,,,1.03,0.48,0.92,2*07"
1731862326,"$GNRMC,225044.00,A,4157.42790,N,08417.60089,W,0.082,,171124,,,D,V*0E"
1731862337,"$GNGSA,A,3,78,87,76,88,68,67,86,,,,,,1.03,0.48,0.91,2*04"
1731862337,"$GPGSV,4,3,14,21,29,131,16,22,04,264,,27,30,048,28,30,47,307,32,1*6B"
1731862337,"$GPGSV,4,4,14,44,31,224,29,46,24,236,32,1*6E"
1731862338,"$GAGSV,3,3,10,34,19,136,22,36,28,081,,7*7F"
1731862338,"$GNGLL,4157.42816,N,08417.59992,W,225104.00,A,D*6A"
1731862338,"$GNGSA,A,3,78,87,76,88,68,67,86,,,,,,1.03,0.48,0.91,2*04"
1731862338,"$GNGSA,A,3,33,29,24,14,,,,,,,,,1.03,0.48,0.91,4*0A"
1731862339,"$GPGSV,4,2,14,09,25,204,27,13,05,328,,14,22,271,33,16,07,075,,1*67"
1731862339,"$GPGSV,4,4,14,44,31,224,29,46,24,236,32,1*6E"
1731862339,"$GLGSV,3,2,09,77,60,038,,78,32,306,37,86,31,042,25,87,52,106,19,1*78"
1731862339,"$GAGSV,3,3,10,34,19,136,21,36,28,081,,7*7C"
1731862339,"$GBGSV,2,1,08,08,05,348,,13,03,359,,14,13,241,28,24,63,315,28,1*75"
1731862340,"$GNVTG,,T,,M,0.181,N,0.334,K,D*34"
1731862341,"$GLGSV,3,3,09,88,18,169,28,1*4C"
1731862341,"$GAGSV,3,2,10,25,02,077,,27,17,268,32,29,16,319,19,30,65,299,29,7*7E"
1731862342,"$GNGSA,A,3,33,29,24,14,,,,,,,,,0.98,0.46,0.86,4*01"
1731862342,"$GPGSV,4,4,14,44,31,224,31,46,24,236,34,1*61"
1731862343,"$GLGSV,3,2,09,77,60,038,,78,32,306,38,86,31,042,27,87,52,106,21,1*7E"
1731862344,"$GNGSA,A,3,21,08,46,02,09,04,30,14,27,44,,,0.98,0.46,0.86,1*09"
1731862344,"$GNGSA,A,3,30,29,34,07,27,08,,,,,,,0.98,0.46,0.86,3*0B"
1731862345,"$GNGLL,4157.42788,N,08417.59964,W,225108.00,A,D*67"
1731862345,"$GNRMC,225109.00,A,4157.42782,N,08417.59954,W,0.071,,171124,,,D,V*0A"
1731862345,"$GNGGA,225109.00,4157.42782,N,08417.59954,W,2,12,0.46,326.6,M,-34.4,M,,0000*72"
1731862346,"$GLGSV,3,3,09,88,18,169,29,1*4D"
1731862346,"$GNGLL,4157.42782,N,08417.59954,W,225109.00,A,D*6F"
1731862347,"$GPGSV,4,3,14,21,29,131,20,22,04,264,,27,30,048,31,30,47,307,35,1*61"
